UserId,Age,Address,Gender,UserType,TransactionId,ItemId,Quantity,Value,Location,ProductCategory,year,month,date,Timestamp_,Parsed_Date,Label,churnPeriod
1587808,36,ME,M,Value,1394385,213943851,4,52,Bar Mills,Footwear,2022,1,23,2022-01-23,2022-01-23,Nonchurner,21
1587808,36,ME,M,Value,1395287,213952871,3,81,Biddeford,Food,2022,1,23,2022-01-23,2022-01-23,Nonchurner,21
1587808,36,ME,M,Value,1395292,213952921,3,54,Biddeford Pool,Apparels,2022,1,23,2022-01-23,2022-01-23,Nonchurner,21
1587808,36,ME,M,Value,1395484,213954841,2,29,Bowdoinham,Consumer Electronics,2022,1,23,2022-01-23,2022-01-23,Nonchurner,21
1587808,36,ME,M,Value,1395916,213959161,2,38,Bridgton,Footwear,2022,1,23,2022-01-23,2022-01-23,Nonchurner,21
1587808,36,ME,M,Value,1395984,213959841,2,76,Brownfield,Food,2022,1,23,2022-01-23,2022-01-23,Nonchurner,21
1587808,36,ME,M,Value,1533445,215334451,2,460,Brunswick,Apparels,2022,2,15,2022-02-15,2022-02-15,Nonchurner,21
1587808,36,ME,M,Value,1533685,215336851,2,140,Bustins Island,Consumer Electronics,2022,2,15,2022-02-15,2022-02-15,Nonchurner,21
1587808,36,ME,M,Value,1535117,215351171,2,620,Cape Porpoise,Footwear,2022,2,15,2022-02-15,2022-02-15,Nonchurner,21
1587808,36,ME,M,Value,1535277,215352771,2,136,Casco,Food,2022,2,15,2022-02-15,2022-02-15,Nonchurner,21
1587808,36,ME,M,Value,1587665,215876651,5,77,Center Lovell,Apparels,2022,2,23,2022-02-23,2022-02-23,Nonchurner,21
1587808,36,ME,M,Value,1587999,215879991,5,53,Chebeague Island,Consumer Electronics,2022,2,23,2022-02-23,2022-02-23,Nonchurner,21
1587808,36,ME,M,Value,1588634,215886341,3,123,Cliff Island,Footwear,2022,2,23,2022-02-23,2022-02-23,Nonchurner,21
1587808,36,ME,M,Value,1588818,215888181,3,171,Cornish,Food,2022,2,23,2022-02-23,2022-02-23,Nonchurner,21
1587808,36,ME,M,Value,1589269,215892691,4,898,Cumberland Center,Apparels,2022,2,23,2022-02-23,2022-02-23,Nonchurner,21
1587808,36,ME,M,Value,1589385,215893851,3,173,Denmark,Consumer Electronics,2022,2,23,2022-02-23,2022-02-23,Nonchurner,21
1853101,22,DC,F,Value,858775,28587751,2,33,Washington,Apparels,2021,11,6,2021-11-06,2021-11-06,Churner,21
1853101,22,DC,F,Value,858879,28588791,2,169,Naval Anacost Annex,Consumer Electronics,2021,11,6,2021-11-06,2021-11-06,Churner,21
1853101,22,DC,F,Value,859775,28597751,2,33,Washington Navy Yard,Footwear,2021,11,6,2021-11-06,2021-11-06,Churner,21
1853101,22,DC,F,Value,860144,28601441,2,30,Parcel Return Service,Food,2021,11,6,2021-11-06,2021-11-06,Churner,21
1853101,22,DC,F,Value,860300,28603001,2,180,Washington,Health & Beauty Supplements,2021,11,6,2021-11-06,2021-11-06,Churner,21
2158359,20,CA,F,Fast,968380,29683801,2,380,Los Angeles,Apparels,2021,11,22,2021-11-22,2021-11-22,Churner,21
2158359,20,CA,F,Fast,968381,29683811,2,26,West Hollywood,Consumer Electronics,2021,11,22,2021-11-22,2021-11-22,Churner,21
2158359,20,CA,F,Fast,968706,29687061,2,63,Dodgertown,Footwear,2021,11,22,2021-11-22,2021-11-22,Churner,21
2158359,20,CA,F,Fast,969578,29695781,2,49,Playa Vista,Food,2021,11,22,2021-11-22,2021-11-22,Churner,21
2158359,20,CA,F,Fast,969793,29697931,2,93,Bell Gardens,Health & Beauty Supplements,2021,11,22,2021-11-22,2021-11-22,Churner,21
1950893,24,FL,F,Value,831081,28310811,3,49,Fleming Island,Apparels,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,831503,28315031,2,17,Ponte Vedra Beach,Consumer Electronics,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,831516,28315161,2,29,Bostwick,Footwear,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,831835,28318351,4,76,Branford,Food,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,831849,28318491,2,125,Bryceville,Health & Beauty Supplements,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,831943,28319431,4,466,Callahan,Jwellary,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832052,28320521,2,76,Day,Books,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832286,28322861,3,159,Lake City,Mobile Phones,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832296,28322961,3,779,Raiford,Fashion Accessories,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832315,28323151,4,358,Doctors Inlet,Home Decor,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832401,28324011,2,76,Elkton,Apparels,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832490,28324901,2,186,Fernandina Beach,Consumer Electronics,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832497,28324971,3,101,Fort White,Footwear,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,832598,28325981,3,157,Glen Saint Mary,Food,2021,11,3,2021-11-03,2021-11-03,Nonchurner,21
1950893,24,FL,F,Value,1241990,212419901,2,82,Yulee,Health & Beauty Supplements,2022,1,16,2022-01-16,2022-01-16,Nonchurner,21
1950893,24,FL,F,Value,1243682,212436821,2,95,Graham,Jwellary,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1243716,212437161,2,63,Green Cove Springs,Books,2022,1,16,2022-01-16,2022-01-16,Nonchurner,[phone],24,FL,F,Value,1243778,[phone],2,72,Hampton,Mobile Phones,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1243985,212439851,2,57,Hilliard,Fashion Accessories,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1244334,212443341,2,63,Middleburg,Home Decor,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1244554,212445541,2,50,Jasper,Apparels,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1244887,212448871,2,95,Jennings,Consumer Electronics,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1244915,212449151,2,114,Lake Butler,Footwear,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1245023,212450231,2,91,Lawtey,Food,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1245335,212453351,2,177,Lee,Health & Beauty Supplements,2022,1,16,2022-01-16,2022-01-16,Nonchurner,21
1950893,24,FL,F,Value,1245542,212455421,2,63,Live Oak,Jwellary,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1245573,212455731,2,26,Lulu,Books,2022,1,13,2022-01-13,2022-01-13,Nonchurner,[phone],24,FL,F,Value,1245635,[phone],2,253,Mc Alpin,Mobile Phones,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1245640,212456401,2,266,Macclenny,Fashion Accessories,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1245700,212457001,2,63,Orange Park,Home Decor,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1245792,212457921,2,65,Mayo,Apparels,2022,1,16,2022-01-16,2022-01-16,Nonchurner,21
1950893,24,FL,F,Value,1245886,212458861,2,101,O Brien,Consumer Electronics,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1246111,212461111,2,50,Olustee,Footwear,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1246245,212462451,3,161,Penney Farms,Food,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1246327,212463271,2,57,Saint Augustine,Health & Beauty Supplements,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1246782,212467821,2,63,Ponte Vedra,Jwellary,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1246787,212467871,2,285,Sanderson,Books,2022,1,13,2022-01-13,2022-01-13,Nonchurner,[phone],24,FL,F,Value,1246921,[phone],2,56,Starke,Mobile Phones,2022,1,13,2022-01-13,2022-01-13,Nonchurner,21
1950893,24,FL,F,Value,1249593,212495931,2,665,Wellborn,Fashion Accessories,2022,1,16,2022-01-16,2022-01-16,Nonchurner,21
1950893,24,FL,F,Value,1273025,212730251,2,95,White Springs,Home Decor,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1273247,212732471,2,72,Jacksonville,Apparels,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1273358,212733581,2,152,Astor,Consumer Electronics,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1273722,212737221,2,133,Barberville,Footwear,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1273942,212739421,2,91,Bunnell,Food,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1274049,212740491,4,289,Candler,Health & Beauty Supplements,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1274509,212745091,2,76,Crescent City,Jwellary,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1274847,212748471,2,38,Citra,Books,2022,1,8,2022-01-08,2022-01-08,Nonchurner,[phone],24,FL,F,Value,1275062,[phone],2,48,Daytona Beach,Mobile Phones,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1275534,212755341,3,569,Port Orange,Fashion Accessories,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1275863,212758631,2,95,De Leon Springs,Home Decor,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1276331,212763311,2,63,East Palatka,Apparels,2022,1,8,2022-01-08,2022-01-08,Nonchurner,21
1950893,24,FL,F,Value,1298685,212986851,2,171,Edgewater,Consumer Electronics,2022,1,1,2022-01-01,2022-01-01,Nonchurner,21
1950893,24,FL,F,Value,1300027,213000271,2,27,Eastlake Weir,Footwear,2022,1,1,2022-01-01,2022-01-01,Nonchurner,21
1950893,24,FL,F,Value,1300106,213001061,3,208,Fort Mc Coy,Food,2022,1,1,2022-01-01,2022-01-01,Nonchurner,21
1950893,24,FL,F,Value,1432328,214323281,3,279,Palm Coast,Health & Beauty Supplements,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1432435,214324351,3,57,Flagler Beach,Jwellary,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1432738,214327381,2,49,Grandin,Books,2022,1,31,2022-01-31,2022-01-31,Nonchurner,[phone],24,FL,F,Value,1432754,[phone],2,29,Georgetown,Mobile Phones,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1432881,214328811,2,86,Florahome,Fashion Accessories,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1433118,214331181,2,101,Hastings,Home Decor,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1433217,214332171,3,49,Hollister,Apparels,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1433624,214336241,2,64,Interlachen,Consumer Electronics,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1434200,214342001,3,37,Edgar,Footwear,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1434577,214345771,2,182,Lake Como,Food,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1435325,214353251,3,163,Lady Lake,Health & Beauty Supplements,2022,1,31,2022-01-31,2022-01-31,Nonchurner,21
1950893,24,FL,F,Value,1557391,215573911,3,679,Lake Geneva,Jwellary,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1558020,215580201,2,26,The Villages,Books,2022,2,18,2022-02-18,2022-02-18,Nonchurner,[phone],24,FL,F,Value,1558133,[phone],2,100,New Smyrna Beach,Mobile Phones,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1558277,215582771,2,43,Ormond Beach,Fashion Accessories,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1558482,215584821,2,160,Palatka,Home Decor,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1558537,215585371,2,70,Ocklawaha,Apparels,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1558986,215589861,2,93,Pierson,Consumer Electronics,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559034,215590341,3,305,Pomona Park,Footwear,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559087,215590871,3,31,Orange Springs,Food,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559339,215593391,2,26,Putnam Hall,Health & Beauty Supplements,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559348,215593481,2,116,San Mateo,Jwellary,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559544,215595441,2,69,Satsuma,Books,2022,2,18,2022-02-18,2022-02-18,Nonchurner,[phone],24,FL,F,Value,1559658,[phone],2,66,Seville,Mobile Phones,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559703,215597031,2,76,Sparr,Fashion Accessories,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1559728,215597281,4,46,Welaka,Home Decor,2022,2,18,2022-02-18,2022-02-18,Nonchurner,21
1950893,24,FL,F,Value,1629284,216292841,2,89,Weirsdale,Apparels,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1629914,216299141,2,191,Atlantic Beach,Consumer Electronics,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1630028,216300281,2,160,Jacksonville Beach,Footwear,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1630274,216302741,2,266,Saint Johns,Food,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1631002,216310021,2,160,Neptune Beach,Health & Beauty Supplements,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1631109,216311091,2,29,Tallahassee,Jwellary,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1631139,216311391,2,430,Apalachicola,Books,2022,2,28,2022-02-28,2022-02-28,Nonchurner,[phone],24,FL,F,Value,1631586,[phone],2,140,Bristol,Mobile Phones,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1631797,216317971,2,76,Carrabelle,Fashion Accessories,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1631821,216318211,2,120,Lanark Village,Home Decor,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
1950893,24,FL,F,Value,1633329,216333291,2,340,Chattahoochee,Apparels,2022,2,28,2022-02-28,2022-02-28,Nonchurner,21
